regime,r_multiple
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-1.0
SIDEWAYS,-0.999999999999999
SIDEWAYS,-0.9999999999999994
SIDEWAYS,2.000000000000001
BULL,1.9999999999999982
BULL,2.0000000000000013
BULL,1.090642258525471
BULL,-0.9999999999999987
BULL,-1.0000000000000009
BULL,1.0043785184523286
BULL,-0.374888254462612
BULL,-1.0
BULL,-0.011650382609157583
BULL,-0.4220472440944892
BULL,0.017548188972059616
BULL,-1.000000000000001
BULL,-1.0000000000000002
BULL,0.840015273004963
BULL,0.3363914373088666
BULL,-0.9999999999999984
BULL,1.1936507936507943
BULL,1.077572216812724
BULL,0.4394095434260195
BULL,-0.999999999999999
BULL,2.000000000000002
BULL,-0.30271757825937634
BULL,-0.9999999999999986
BULL,-0.9999999999999986
BULL,1.999999999999998
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.019450522732800096
BULL,0.5769230769230754
BULL,-0.12403100775193969
BULL,-0.5025641025641
BULL,-1.000000000000001
BULL,0.7902595910866064
BULL,-0.6281796062817957
BULL,-0.9999999999999996
SIDEWAYS,0.38255190109633697
SIDEWAYS,-1.0
BULL,-1.0
BULL,-0.9999999999999991
SIDEWAYS,0.4561949196474867
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.6698564593301444
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-1.0000000000000018
SIDEWAYS,0.2190580503833517
SIDEWAYS,-1.0000000000000024
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.9999999999999997
SIDEWAYS,0.08393285371702675
SIDEWAYS,-0.9999999999999993
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0000000000000013
SIDEWAYS,2.0
SIDEWAYS,2.000000000000002
SIDEWAYS,1.999999999999998
SIDEWAYS,1.9999999999999998
SIDEWAYS,-1.0000000000000018
BULL,-1.0000000000000007
BULL,1.9999999999999991
BULL,0.0
BULL,-1.0000000000000004
BULL,1.470367591897973
BULL,-0.999999999999999
BULL,-0.9999999999999987
BULL,1.9999999999999993
BULL,0.5146880310755051
BULL,-1.0
BULL,-0.9999999999999997
BULL,-1.0000000000000009
BULL,-0.9999999999999982
BULL,-0.9999999999999996
BULL,-1.0000000000000007
SIDEWAYS,0.3951701427003317
SIDEWAYS,0.8205128205128194
SIDEWAYS,-0.2669632925472721
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.999999999999999
BULL,-1.0000000000000009
BULL,-1.0000000000000013
SIDEWAYS,-1.0
SIDEWAYS,0.1442307692307701
SIDEWAYS,-0.9999999999999977
SIDEWAYS,0.272108843537416
SIDEWAYS,-0.9999999999999972
SIDEWAYS,-1.0
SIDEWAYS,-0.999999999999999
SIDEWAYS,-0.999999999999998
SIDEWAYS,-1.0
BULL,-1.000000000000001
BULL,-0.9999999999999979
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,-1.0
BULL,-1.0000000000000016
BULL,-0.9999999999999994
BULL,-1.0000000000000009
BULL,0.3389830508474545
BULL,-1.0000000000000004
BULL,1.9999999999999991
BULL,-0.3707136237256715
BULL,-0.9999999999999996
BULL,1.9999999999999973
BULL,2.000000000000001
BULL,-0.9999999999999972
BULL,-0.9999999999999976
BULL,2.0
BULL,0.6055155875299777
BULL,0.5481798715203441
BULL,-1.0000000000000016
BULL,1.3225024939432801
BULL,-1.0000000000000004
BULL,-0.9999999999999992
BULL,-1.0
BULL,-1.0
BULL,0.7239370273955636
BULL,0.5586181550900423
BULL,-1.0000000000000002
BULL,-0.9999999999999984
BULL,-0.9999999999999989
BULL,-1.0
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000009
SIDEWAYS,0.20199287614409858
SIDEWAYS,-0.9999999999999988
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-1.0000000000000027
SIDEWAYS,0.6510709299553928
SIDEWAYS,0.7975182125553353
SIDEWAYS,-0.50864771566452
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-0.15266135078034554
BULL,-1.0000000000000018
BULL,-1.0000000000000009
BULL,-1.0000000000000007
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-1.0000000000000013
SIDEWAYS,1.9999999999999993
SIDEWAYS,-1.0000000000000007
BULL,-0.9999999999999997
BULL,2.0
BULL,-1.0
BULL,-1.0000000000000007
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-0.5970522498866851
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-1.0000000000000002
SIDEWAYS,0.15440253340079
SIDEWAYS,-1.0
BULL,0.2752484882185284
BULL,0.039946737683089144
BULL,0.6837377664566285
BULL,-0.9999999999999991
BULL,2.0000000000000018
BULL,0.6592068204308438
BULL,-0.11540555253130172
BULL,-1.0000000000000013
BULL,-0.537284894837477
BULL,-0.9999999999999991
BULL,-0.9999999999999982
BULL,-0.9999999999999988
BULL,-0.5614002055433944
SIDEWAYS,-0.9999999999999992
SIDEWAYS,0.058305533014758326
SIDEWAYS,-0.25943571248348996
SIDEWAYS,1.0547526841094423
BULL,2.0
BULL,-1.0000000000000009
BULL,0.8031766312176678
BULL,-0.2388073543391064
BULL,-0.9999999999999992
BULL,0.2962239583333368
BULL,-1.0000000000000007
BULL,-1.0000000000000002
BULL,-1.000000000000002
BULL,-1.0
BULL,0.2575847389125392
BULL,-0.9999999999999988
BULL,2.000000000000001
BULL,2.0
BULL,-1.0000000000000007
BULL,-1.0000000000000013
BULL,-0.9999999999999989
BULL,0.33147611134643246
SIDEWAYS,-0.07161436340911233
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.0000000000000016
SIDEWAYS,0.27343485617597457
SIDEWAYS,0.9192818110850909
SIDEWAYS,-0.3452134986225888
BULL,-1.0000000000000018
BULL,-1.0000000000000009
SIDEWAYS,0.024991764077747093
SIDEWAYS,-0.24397456749963023
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0000000000000029
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999991
BULL,-0.9999999999999981
BULL,-1.0000000000000009
BULL,-1.0000000000000016
BULL,-0.9999999999999988
BULL,-0.9999999999999982
BULL,-0.999999999999999
SIDEWAYS,0.44751759795676904
SIDEWAYS,1.033801704192766
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.0
BULL,2.000000000000001
BULL,-0.9999999999999992
BULL,-1.0000000000000007
SIDEWAYS,-1.000000000000002
SIDEWAYS,1.5688965122927374
SIDEWAYS,-1.000000000000002
SIDEWAYS,-0.9999999999999978
SIDEWAYS,0.851639067252449
SIDEWAYS,-0.9999999999999981
SIDEWAYS,-1.000000000000002
BULL,-0.9999999999999989
SIDEWAYS,-0.2967628044562143
SIDEWAYS,-0.9999999999999999
SIDEWAYS,2.000000000000002
SIDEWAYS,-0.25267249757045757
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.0000000000000009
SIDEWAYS,2.000000000000002
BULL,-0.9999999999999992
SIDEWAYS,1.9999999999999993
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-0.9999999999999998
SIDEWAYS,-0.9999999999999994
BULL,0.5952380952380951
BULL,-1.0
BULL,-0.3193612774451092
BULL,-1.0
BULL,-1.0
BULL,-0.9999999999999999
BULL,-0.9999999999999997
BULL,0.45321637426900496
BULL,-1.0000000000000004
BULL,-1.0
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999986
SIDEWAYS,-1.0000000000000007
SIDEWAYS,0.7122982749026161
SIDEWAYS,1.9999999999999973
SIDEWAYS,2.0
SIDEWAYS,2.0000000000000004
SIDEWAYS,-1.0000000000000002
BULL,1.145833333333334
BULL,-0.1802816901408454
BULL,-0.9999999999999994
BULL,-1.0000000000000009
BULL,-1.0
BULL,-0.5211979774406834
BULL,1.9999999999999987
BULL,-1.0000000000000007
BULL,1.9999999999999993
BULL,2.0
BULL,2.0000000000000018
BULL,1.9999999999999993
BULL,-0.9999999999999994
BULL,-0.9999999999999996
BULL,-0.9999999999999992
BULL,1.9999999999999996
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,2.0
BULL,2.000000000000001
BULL,-1.0
BULL,-1.0
BULL,-1.0000000000000004
BULL,2.0000000000000013
BULL,1.9999999999999984
BULL,2.0
BULL,-0.047807762470908774
BULL,-0.6607584252728037
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-0.9999999999999993
BULL,-0.9999999999999999
BULL,2.0
BULL,-0.9999999999999991
BULL,-1.0000000000000002
BULL,-0.9999999999999991
BULL,-1.0000000000000009
SIDEWAYS,1.999999999999999
SIDEWAYS,1.999999999999999
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-0.9999999999999996
SIDEWAYS,0.39410715961339976
BULL,-0.9170760756290013
BULL,1.9999999999999991
BULL,0.9388324367403884
BULL,1.0982853300459494
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,-0.9999999999999997
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0
SIDEWAYS,2.0
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.9999999999999998
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-1.0000000000000007
SIDEWAYS,2.0
SIDEWAYS,-0.9999999999999991
BULL,-0.4667634844199862
BULL,-1.000000000000001
SIDEWAYS,-0.9999999999999986
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.0033904051534159652
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000004
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.9999999999999978
SIDEWAYS,1.9999999999999991
SIDEWAYS,2.0000000000000004
SIDEWAYS,-0.9999999999999986
SIDEWAYS,-0.3218199472881128
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-1.0000000000000004
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,1.9999999999999998
BULL,2.000000000000001
BULL,2.0
BULL,-0.9999999999999996
BULL,-0.9999999999999993
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-1.0000000000000004
SIDEWAYS,1.4563106796116507
BULL,0.06342599474753345
BULL,-1.0000000000000018
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999991
SIDEWAYS,0.050041701417846966
SIDEWAYS,-1.0000000000000009
SIDEWAYS,1.299893142246526
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-0.07579502389191009
SIDEWAYS,2.0
SIDEWAYS,-1.0000000000000009
BULL,2.0000000000000004
BULL,-0.10077153204219769
BULL,-1.0000000000000016
BULL,1.9999999999999984
BULL,-1.0000000000000002
BULL,-0.9999999999999983
BULL,-1.0000000000000002
BULL,0.6612861234053639
BULL,0.22120424249927745
BULL,0.19663812242308884
BULL,1.9999999999999973
BULL,-0.9999999999999997
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0
SIDEWAYS,-1.000000000000001
BULL,-1.0000000000000004
BULL,-0.9999999999999993
BULL,2.000000000000001
BULL,-0.9999999999999998
BULL,-1.0000000000000004
BULL,-1.0000000000000016
BULL,-0.7482027998486561
BULL,-0.9999999999999983
BULL,-0.999999999999999
BULL,-1.0000000000000009
BULL,-0.9999999999999999
BULL,-0.9999999999999991
BULL,2.0000000000000018
BULL,-1.0000000000000024
BULL,-0.026216362094221884
BULL,1.9999999999999984
BULL,-0.9999999999999981
BULL,-1.0000000000000007
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,1.9999999999999993
BULL,-1.0
BULL,-0.6483510309567958
BULL,-0.9999999999999996
BULL,-0.9999999999999996
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-0.9999999999999997
BULL,1.9999999999999993
BULL,-0.42302660270388176
BULL,-1.0
BULL,-0.9999999999999988
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.9999999999999991
BULL,-0.6555030771432666
BULL,-1.0000000000000009
BULL,-0.999999999999999
BULL,-0.9999999999999976
BULL,-1.000000000000002
BULL,-1.0000000000000022
BULL,-1.000000000000001
SIDEWAYS,-0.9999999999999984
SIDEWAYS,-0.9999999999999996
BULL,1.9999999999999984
BULL,-0.9999999999999997
BULL,-1.0
BULL,-0.4176706827309233
BULL,-1.0
BULL,2.0000000000000013
BULL,2.0
BULL,-0.5192761605035392
BULL,-0.9999999999999993
BULL,2.0
BULL,-1.0
BULL,1.9999999999999991
BULL,0.4113865932047746
BULL,-0.28248587570621464
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.13003250812703143
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-0.9999999999999997
BULL,-1.0000000000000002
BULL,2.0
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0000000000000004
BULL,2.0
BULL,2.0
BULL,2.0
BULL,-0.9999999999999991
BULL,2.000000000000001
BULL,1.9999999999999998
BULL,2.0
BULL,0.07835455435847317
BULL,-0.9999999999999991
BULL,-1.0000000000000009
BULL,-1.0
BULL,2.0
BULL,-0.9999999999999997
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,-1.0
BULL,-0.9999999999999996
BULL,2.000000000000001
BULL,2.0
BULL,-0.999999999999999
BULL,-0.20374008586189327
BULL,-1.0000000000000004
BULL,2.0000000000000004
BULL,0.41535860903163613
BULL,-1.0000000000000007
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,-1.0
BULL,-1.0000000000000007
BULL,-1.0
BULL,-0.9999999999999993
BULL,0.7089614046711947
BULL,0.09388058847100633
BULL,-1.0000000000000007
BULL,-0.9999999999999991
BULL,-0.38033436978955476
BULL,-0.9999999999999993
SIDEWAYS,2.0
SIDEWAYS,-0.7898309268172284
BULL,-1.0000000000000013
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,1.9999999999999987
BULL,2.0000000000000013
BULL,1.9999999999999984
BULL,2.0
BULL,-0.9999999999999997
BULL,-0.9999999999999997
BULL,-0.9999999999999996
BULL,-0.9999999999999994
BULL,-1.0
BULL,-0.9999999999999993
BULL,-0.9999999999999992
BULL,-0.005018190942165673
BULL,-0.9999999999999992
BULL,-1.0
BULL,-1.0000000000000007
BULL,-0.9999999999999992
BULL,-0.9999999999999989
BULL,-0.9999999999999994
BULL,1.0577954928713784
BULL,0.12990802410402744
BULL,-0.32930513595166205
BULL,-0.9999999999999994
SIDEWAYS,-1.0
SIDEWAYS,0.0950630895504109
SIDEWAYS,0.1043124982843339
SIDEWAYS,0.41154104227242105
SIDEWAYS,-0.46975640466850693
SIDEWAYS,2.000000000000001
SIDEWAYS,-1.0000000000000004
BULL,-1.0
BULL,1.2303131369279245
BULL,0.13455657492355017
BULL,-0.9999999999999984
BULL,2.000000000000001
BULL,-0.09876543209876297
BULL,2.000000000000001
BULL,-0.9999999999999996
BULL,-1.0000000000000009
BULL,-0.9999999999999997
BULL,-0.9999999999999992
BULL,-1.0000000000000016
BULL,-0.9999999999999992
BULL,-1.0000000000000024
BULL,-1.0000000000000007
BULL,0.21505376344086277
BULL,-0.3699673558215468
BULL,0.8186606471030831
BULL,1.9999999999999982
BULL,-0.9999999999999984
BULL,2.000000000000001
BULL,2.0
BULL,2.000000000000001
BULL,2.0
BULL,1.9999999999999982
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-0.9999999999999997
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-0.9999999999999997
SIDEWAYS,2.0
SIDEWAYS,1.2917271407837438
SIDEWAYS,0.4993583012483952
SIDEWAYS,-0.18161683277962445
SIDEWAYS,-0.25928969232173704
BULL,-1.0000000000000007
BULL,2.0000000000000004
BULL,1.9999999999999998
BULL,-0.9999999999999986
BULL,-0.9999999999999998
BULL,-0.9999999999999994
SIDEWAYS,-0.9999999999999984
BULL,1.9999999999999987
BULL,1.018732358224276
BULL,-0.24445235552391004
BULL,0.4056409443828246
BULL,-0.5454193298469872
BULL,-0.9999999999999998
BULL,0.5743112145906086
BULL,0.28791100932438907
BULL,-0.3518461695816697
BULL,-0.9999999999999989
BULL,-0.9999999999999993
BULL,-0.9999999999999993
BULL,2.0000000000000004
BULL,-1.0
BULL,-0.9999999999999996
BULL,-0.9999999999999988
BULL,2.0
BULL,1.9999999999999993
BULL,1.9999999999999978
BULL,-1.000000000000001
BULL,0.03355582302950657
BULL,1.9999999999999982
BULL,-1.000000000000001
BULL,-0.9999999999999984
SIDEWAYS,-0.40647346631539255
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.000000000000001
SIDEWAYS,0.18726591760299627
SIDEWAYS,-0.6174124176205327
SIDEWAYS,-1.0
BULL,0.033046146583266656
BULL,-0.999999999999999
BULL,-0.9999999999999994
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999982
BULL,-1.0
BULL,0.5294191443984424
BULL,-1.0000000000000013
BULL,-1.0000000000000018
BULL,-0.9999999999999996
BULL,-0.9999999999999983
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999984
BULL,-0.4795656763685703
BULL,-0.9999999999999992
BULL,-0.9999999999999993
BULL,-1.0000000000000004
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0000000000000004
SIDEWAYS,-1.0
BULL,-1.0
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-0.9999999999999991
SIDEWAYS,2.0000000000000018
SIDEWAYS,-1.0
BULL,-0.9999999999999997
BULL,-1.0000000000000009
SIDEWAYS,-1.0000000000000004
BULL,-1.0
SIDEWAYS,1.999999999999999
SIDEWAYS,-0.49302156969367383
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,2.0
BULL,-0.9999999999999997
BULL,-1.0000000000000004
BULL,0.05576721329578662
BULL,-1.0
BULL,-0.9999999999999996
BULL,-1.0
BULL,-0.9999999999999996
BULL,-0.9999999999999996
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-1.0000000000000016
BULL,0.7196306320649575
BULL,0.8135593220338986
BULL,0.42065461420300027
BULL,-1.0000000000000004
BULL,-1.0000000000000018
BULL,0.37126509853782563
BULL,1.9999999999999991
BULL,0.8822140360819862
BULL,0.24067388688327315
BULL,-1.0000000000000004
BULL,0.8772845953002626
BULL,1.3285586392121749
BULL,1.5329152655336422
BULL,1.260806916426513
BULL,1.1289173789173808
BULL,-0.9999999999999994
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,-0.9999999999999992
BULL,0.36862216228366146
BULL,-0.9999999999999993
BULL,-0.9999999999999998
BULL,-0.9999999999999998
BULL,-0.1869704937189593
BULL,-1.0000000000000002
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-1.0
BULL,-1.0
BULL,1.9999999999999993
BULL,-0.9999999999999994
BULL,-1.0000000000000007
BULL,-0.9999999999999982
BULL,-0.9999999999999987
BULL,-1.0000000000000002
BULL,2.000000000000001
BULL,2.000000000000001
BULL,-1.0000000000000004
BULL,1.9999999999999993
BULL,2.0
BULL,-0.5915349311575739
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,-1.0
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,-1.0
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,2.0000000000000018
BULL,1.9999999999999996
BULL,2.0
BULL,1.9999999999999993
BULL,-0.9999999999999994
BULL,-1.0
BULL,-0.5238312776001216
BULL,2.0
BULL,1.9999999999999991
BULL,2.0
BULL,1.9999999999999991
BULL,0.31848341232227534
BULL,-0.9999999999999988
BULL,-0.0035432722118884843
BULL,-0.9999999999999996
BULL,-0.9999999999999991
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,-1.0
BULL,-0.999999999999999
BULL,2.000000000000001
BULL,2.0
BULL,2.0
BULL,0.7513248809284232
BULL,-0.31233171782444874
BULL,-0.5990521327014203
BULL,-0.9999999999999997
BULL,2.000000000000001
BULL,-1.0000000000000016
BULL,-1.0000000000000004
BULL,2.0000000000000004
BULL,1.9999999999999996
BULL,-0.15249461296204095
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BULL,-1.0000000000000002
BULL,-0.9999999999999994
BULL,-0.9999999999999996
BULL,-1.0000000000000009
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.9999999999999999
SIDEWAYS,-1.0000000000000009
SIDEWAYS,2.0000000000000013
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,1.9999999999999987
SIDEWAYS,-0.8452846588439807
SIDEWAYS,-0.9999999999999989
BULL,-1.0000000000000009
SIDEWAYS,2.0
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.4223829716471253
SIDEWAYS,-0.9999999999999992
SIDEWAYS,1.9999999999999987
SIDEWAYS,0.9750202369144121
SIDEWAYS,0.10263620386643224
SIDEWAYS,-0.9999999999999997
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,0.13932766302146474
BULL,-1.0000000000000009
SIDEWAYS,0.5049691109320449
SIDEWAYS,-1.000000000000001
BULL,-1.0000000000000016
BULL,-0.9999999999999983
BULL,1.9999999999999991
BULL,-0.9999999999999989
BULL,-0.9999999999999992
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-0.9999999999999988
SIDEWAYS,1.9999999999999976
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-1.0
SIDEWAYS,2.0000000000000004
SIDEWAYS,-0.999999999999998
SIDEWAYS,-0.9999999999999981
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0000000000000002
SIDEWAYS,2.0000000000000027
SIDEWAYS,-1.0000000000000009
SIDEWAYS,2.000000000000002
SIDEWAYS,1.016340795315013
SIDEWAYS,-0.31276179838034424
SIDEWAYS,-0.9999999999999998
SIDEWAYS,-0.6394364289101139
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.9999999999999988
BULL,-1.0000000000000007
BULL,-0.9999999999999988
BULL,1.9999999999999991
BULL,-0.9999999999999987
SIDEWAYS,-1.0000000000000007
SIDEWAYS,2.0
SIDEWAYS,-1.0000000000000009
BULL,1.5906432748537989
BULL,2.0000000000000018
BULL,1.9999999999999998
BULL,-0.9999999999999982
BULL,2.000000000000002
BULL,1.9999999999999982
BULL,1.5396791136052952
BULL,1.9999999999999998
BULL,-1.0000000000000004
BULL,0.5671464768990232
BULL,-1.0000000000000009
SIDEWAYS,0.6659939455095852
SIDEWAYS,-0.9999999999999996
SIDEWAYS,0.21273408239700442
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-0.9999999999999992
SIDEWAYS,1.9999999999999991
BULL,2.0000000000000018
BULL,-0.9999999999999992
BULL,-1.0000000000000002
BULL,2.0000000000000004
BULL,0.4250797024442084
BULL,0.13964928985162556
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,1.322439411176611
BULL,-1.0000000000000016
BULL,-1.000000000000001
BULL,0.6224306051031151
BULL,-0.06872852233676854
BULL,-1.0000000000000004
BULL,-0.9999999999999994
BULL,0.995630134591855
BULL,1.3509858352907687
BULL,1.9999999999999987
BULL,-0.1492189321520176
BULL,-0.9999999999999987
BULL,0.375364975894615
BULL,0.26064985150050923
BULL,1.9999999999999993
BULL,-0.9999999999999993
BULL,-1.0000000000000013
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.0
BULL,-0.9999999999999996
BULL,-0.9999999999999983
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-0.9999999999999994
BULL,0.5293631100082696
BULL,-0.9999999999999987
BULL,-0.4443940596304286
BULL,-1.0000000000000007
BULL,-0.999999999999999
BULL,-1.0000000000000009
BULL,-1.0000000000000004
SIDEWAYS,1.6337616212263626
SIDEWAYS,1.1400407157398493
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-0.9999999999999979
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0
SIDEWAYS,1.9999999999999996
SIDEWAYS,1.9999999999999987
SIDEWAYS,-1.0000000000000016
BULL,-0.9999999999999996
BULL,-1.0000000000000007
BULL,-1.000000000000001
SIDEWAYS,0.5978908757450714
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-1.0
BULL,-0.9999999999999994
SIDEWAYS,-0.9999999999999988
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-1.0000000000000013
SIDEWAYS,1.999999999999999
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.9999999999999998
SIDEWAYS,1.9999999999999996
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000013
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,-0.6719287593604543
BULL,-0.9999999999999993
BULL,1.9999999999999987
BULL,-1.0000000000000007
BULL,-0.9999999999999996
BULL,-1.0
BULL,-0.23228803716608581
BULL,2.000000000000001
BULL,2.000000000000001
BULL,-0.9999999999999992
BULL,2.0
BULL,1.9999999999999993
BULL,-0.9999999999999994
BULL,2.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,2.0
BULL,0.7314032414461838
BULL,-0.9999999999999996
BULL,-0.9999999999999992
