regime,r_multiple
BULL,1.1006582322747775
BULL,-0.999999999999999
BEAR,2.0000000000000027
BULL,-1.0000000000000007
BULL,-1.0000000000000013
BEAR,-1.0000000000000004
BULL,0.2507698948655343
BULL,0.2618916147353499
BULL,-0.3884490844770192
BULL,-1.0
BULL,-0.9999999999999999
BULL,-0.9999999999999996
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,2.000000000000001
BULL,1.999999999999999
BULL,2.0000000000000013
BULL,0.5382435503989008
BULL,-0.18186887913914207
BULL,-0.5574373913239853
BULL,-0.3884359799958903
BULL,-0.6320376732377786
BULL,0.4009102013231392
BULL,1.1917143731154114
BULL,1.3139682770714016
BULL,-0.9999999999999993
BULL,-1.000000000000002
BULL,-0.9999999999999978
BULL,2.0000000000000036
BULL,1.999999999999999
BULL,1.9999999999999956
BULL,1.5216660289189634
BULL,1.392468442828156
BULL,1.9999999999999971
BULL,2.0000000000000018
BULL,1.522527497127169
BULL,1.365209471766855
BULL,1.8930708474465017
BULL,1.9999999999999971
BULL,1.9999999999999964
BULL,2.0
BULL,2.000000000000003
BULL,2.000000000000002
BULL,1.999999999999997
BULL,2.000000000000002
BULL,1.9999999999999991
BULL,1.999999999999999
BULL,2.0
BULL,2.000000000000003
BULL,1.9999999999999982
BULL,-1.0000000000000029
BULL,2.000000000000001
BULL,-1.0000000000000013
BULL,-0.9999999999999976
BULL,-1.0000000000000007
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BEAR,-0.9999999999999986
BULL,-1.0000000000000007
BULL,-0.9999999999999992
BULL,-0.15473770809136395
BULL,-0.9999999999999991
BULL,-1.0000000000000016
BULL,-1.0000000000000016
BULL,-1.0000000000000007
BULL,0.06906118575982317
BULL,-0.16209502089008843
BULL,-0.1904977683122976
BULL,-0.342409946973855
BULL,-0.4584236093376304
BULL,1.1508370430639698
BULL,1.5222852610687418
BULL,0.3455176879157089
BULL,0.8823274792374842
BULL,0.44639756312873824
BULL,2.0000000000000013
BULL,1.0259015314634063
BULL,0.8617519514310517
BULL,0.7389453150096086
BULL,-1.0000000000000024
BULL,-1.0000000000000013
BULL,-1.0000000000000013
BULL,-0.9999999999999992
BULL,-1.0000000000000022
BULL,-1.0000000000000024
BULL,-1.0000000000000024
BULL,0.06944807362889183
BULL,0.692263508320595
BULL,-0.9999999999999993
BULL,-1.000000000000002
BULL,1.1353957882536807
BULL,0.5338048054725453
BULL,0.44400656814450007
BULL,1.0937186778696109
BULL,1.0659054208524117
BULL,1.5732553717436744
BULL,1.9999999999999984
BULL,2.0000000000000018
BULL,1.9999999999999984
BULL,1.9999999999999984
BULL,0.8590799318217364
BULL,0.6015939669209
BULL,0.5874536905817228
BULL,-0.9999999999999987
BULL,-1.0000000000000007
BULL,-0.9999999999999993
BULL,-1.0000000000000018
BEAR,2.0
BULL,1.999999999999998
BULL,1.9999999999999993
BULL,1.9999999999999987
BULL,1.9999999999999993
BULL,1.999999999999998
BULL,1.999999999999998
BULL,0.3621319948201375
BULL,0.0819965753488909
BULL,-0.9999999999999993
BULL,-1.0000000000000004
BULL,-1.0000000000000018
BEAR,2.000000000000001
BULL,2.0
BULL,2.0
BULL,2.000000000000001
BULL,1.9999999999999973
BULL,-1.0000000000000027
BULL,0.452704798568888
BULL,0.419889031156631
BULL,-1.0000000000000027
BULL,-1.000000000000001
BULL,-0.9999999999999992
BULL,-0.08029253074896832
BULL,-1.0000000000000007
BULL,-1.0000000000000022
BULL,-0.9999999999999978
BULL,-1.0000000000000004
BULL,1.1393144031384237
BULL,-1.0000000000000013
BULL,-0.9999999999999983
BULL,1.9999999999999976
BULL,1.9999999999999978
BULL,1.9999999999999984
BULL,2.000000000000002
BULL,1.9999999999999993
BULL,0.7910639474069271
BULL,-0.9999999999999987
BULL,-1.000000000000001
BULL,0.7166560277426914
BULL,0.5737038185503248
BULL,0.12486806561834597
BULL,-0.051145678896134465
BULL,-0.9999999999999996
BULL,-1.0
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-1.0
BULL,-0.9999999999999986
BULL,0.1841675659223571
BULL,-0.999999999999999
BULL,-0.999999999999999
BULL,-1.0000000000000013
BULL,-1.0000000000000018
BULL,-0.9999999999999996
BULL,-0.9999999999999999
BULL,-0.514950219965831
BULL,-0.9369987147836264
BULL,-0.9999999999999992
BULL,-0.9999999999999988
BULL,-1.0000000000000018
BULL,-0.999999999999998
BULL,-1.0000000000000009
BULL,-0.9999999999999984
BULL,-0.9999999999999984
BULL,-1.000000000000001
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-0.9999999999999993
BULL,-0.9999999999999986
BULL,-0.9999999999999996
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,0.0549084033011175
BULL,-0.06061279685821141
BULL,0.11048629454969187
BULL,-0.06907650614967878
BULL,-0.9999999999999991
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,-1.0
BULL,0.2641353693768056
BULL,-1.0
BULL,-1.0
BULL,2.0
BULL,-0.5790604277575417
BULL,-1.0
BULL,-1.0
BULL,2.0
BULL,2.0
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,2.0
BULL,2.0
BULL,2.0
BULL,0.5224963715529753
BULL,0.5128205128205128
BULL,0.24691358024691357
BULL,-0.11344678011344678
BULL,-0.26130981544994286
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,-1.0
BEAR,-0.09407740004276449
BEAR,-1.0000000000000009
BULL,-1.0000000000000024
BULL,-0.9999999999999978
BULL,2.000000000000002
BULL,-0.3646157033354033
BULL,-1.0000000000000022
BEAR,-1.0000000000000004
BEAR,-0.9999999999999994
BULL,-1.0
BEAR,1.9999999999999991
BULL,2.000000000000001
BULL,1.9999999999999984
BULL,0.4557498675145747
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-1.0000000000000009
BULL,-1.0
BULL,-0.5827681487063532
BULL,-0.9999999999999986
BULL,-1.0000000000000007
BEAR,-1.0000000000000009
BULL,-1.0000000000000009
BULL,1.9999999999999993
BULL,2.0
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999991
BULL,2.0
BULL,1.9999999999999991
BULL,-0.9999999999999992
BULL,-0.524794307315989
BULL,-1.0000000000000004
BULL,-0.9999999999999993
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-0.9999999999999998
BULL,-1.000000000000001
BULL,-0.999999999999999
BULL,1.999999999999999
BULL,1.9999999999999993
BULL,2.0
BULL,2.0
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,0.07884362680683357
BULL,-0.9999999999999993
BULL,-0.9999999999999994
BULL,-0.9999999999999992
BULL,2.0000000000000013
BULL,2.0
BULL,-0.999999999999999
BULL,-1.0000000000000004
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,-0.9999999999999997
BULL,-1.0
BULL,-1.0
BULL,-0.9999999999999997
BULL,-0.35798716649780554
BULL,-1.0
BULL,-1.0000000000000009
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,-0.9999999999999992
BULL,-0.9999999999999997
BULL,-0.9999999999999999
BULL,-0.9999999999999992
BEAR,1.1889088370237386
BULL,0.769615192403797
BULL,-1.0000000000000004
BULL,-0.9999999999999989
BULL,-1.0000000000000016
BULL,-1.000000000000001
BULL,-0.9999999999999997
BULL,-1.0000000000000002
BEAR,1.9999999999999991
BEAR,2.0000000000000018
BULL,1.9999999999999982
BULL,1.9999999999999982
BULL,2.000000000000001
BULL,0.8239700374531862
BULL,-0.9999999999999996
BULL,1.3367318040215248
BULL,1.018751749230341
BULL,-1.0000000000000016
BULL,-1.0
BULL,1.1570247933884295
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,-1.0000000000000016
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0000000000000018
BULL,1.9999999999999967
BULL,-1.0000000000000004
BULL,-0.9999999999999989
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,-0.5634833516282461
BULL,-0.9999999999999998
BULL,-0.9999999999999987
BULL,-0.9999999999999994
BULL,-1.0000000000000018
BULL,-0.9999999999999988
BULL,-0.9999999999999988
BULL,-1.0000000000000013
BULL,-1.0000000000000016
BULL,1.1676082862523525
BULL,1.0256410256410244
BULL,1.2092731829573942
BULL,-0.9999999999999989
BULL,-1.000000000000001
BULL,-0.9999999999999989
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0000000000000022
BULL,-0.9999999999999982
BULL,-1.0000000000000013
BULL,-1.000000000000001
BULL,-1.0000000000000013
BULL,-1.0
BULL,-0.9999999999999989
BULL,-0.9999999999999979
BULL,-0.999999999999999
BULL,-1.000000000000001
BULL,-0.9999999999999989
BULL,-0.9999999999999988
BULL,-1.0000000000000018
BULL,0.5060204237158975
BULL,-0.9999999999999988
BULL,-1.0000000000000004
BULL,2.0000000000000004
BULL,1.9999999999999987
BULL,-1.0000000000000007
BULL,2.0
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,-1.000000000000001
BULL,-0.5678216047851385
BULL,-1.0000000000000004
BEAR,-0.999999999999999
BEAR,2.000000000000001
BULL,1.9999999999999993
BULL,1.999999999999999
BULL,1.9999999999999998
BULL,-0.9999999999999987
BULL,-0.9999999999999991
BULL,-1.0000000000000018
BULL,-1.0
BULL,-0.11879129853738102
BULL,-0.49306170652495035
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,-0.9999999999999997
BULL,0.3691467336240691
BULL,0.6202793930886953
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,2.0000000000000004
BULL,1.9999999999999984
BULL,1.9999999999999978
BULL,1.9999999999999993
BULL,-1.0000000000000009
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,2.000000000000002
BULL,1.9999999999999987
BULL,0.45738636363636204
BULL,0.028630140149154
BULL,-0.14384886764538374
BULL,-0.5923532579429204
BULL,-0.9999999999999994
BULL,-0.9999999999999982
BULL,0.5690799873537778
BULL,-0.9999999999999991
BULL,0.4081270517256679
BULL,-0.9999999999999998
BULL,-0.9999999999999999
BULL,-1.0000000000000013
BULL,-1.0000000000000013
BULL,0.6732755059892581
BULL,-0.9999999999999977
BULL,-1.000000000000001
BULL,-1.0000000000000022
BULL,2.0000000000000004
BULL,1.999999999999999
BULL,2.0000000000000013
BULL,2.0000000000000018
BULL,1.9999999999999993
BULL,0.08869179600887013
BULL,-0.2025957581513117
BULL,-1.0000000000000004
BULL,0.4636728733114296
BULL,-0.13006317354143448
BULL,-0.3720405862457717
BULL,-0.9999999999999994
BULL,-0.999999999999998
BULL,-1.0
BULL,-1.0000000000000007
BULL,0.47593677854732797
BULL,0.1936274509803944
BULL,1.2295869356388103
BULL,-0.32915461266473695
BULL,-0.005160957357591007
BULL,-0.9999999999999984
BULL,-1.0000000000000016
BULL,-0.9999999999999984
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,0.9464926341500653
BULL,0.5451545800157811
BULL,-1.0000000000000013
BULL,-0.9999999999999991
BULL,-0.9999999999999996
BULL,-0.9999999999999996
BULL,-0.9999999999999991
BULL,-0.9999999999999988
BULL,2.0000000000000018
BULL,1.9999999999999984
BULL,1.9999999999999984
BULL,1.9999999999999984
BULL,1.9999999999999984
BULL,-1.0000000000000007
BULL,-1.0000000000000002
BULL,-0.9999999999999993
BULL,-1.0000000000000013
BULL,-1.0000000000000007
BULL,-1.0000000000000009
BULL,-0.999999999999999
BULL,-0.999999999999999
BULL,2.0000000000000004
BULL,0.7184628237259836
BULL,0.030161363293620878
BULL,-0.9999999999999997
BULL,0.2621560406727391
BULL,-0.19542661428427616
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,-1.0000000000000013
BULL,-1.0000000000000007
BULL,-1.0000000000000009
BULL,-0.9999999999999991
BULL,-1.0000000000000007
BULL,1.9999999999999982
BULL,2.0000000000000013
BULL,1.9999999999999996
BULL,-0.9999999999999987
BULL,-1.0
BULL,-0.9999999999999987
BEAR,-0.9999999999999992
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,0.9597637504614249
BULL,-0.9999999999999992
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,1.838982144766384
BULL,0.299782867549203
BULL,-1.0000000000000018
BULL,-1.0000000000000009
BULL,-0.9999999999999992
BULL,-0.9999999999999996
BULL,-0.9999999999999989
BULL,-0.9999999999999999
BEAR,1.9999999999999991
BEAR,1.9999999999999982
BULL,0.777252607097302
BEAR,-0.9999999999999992
BEAR,-1.0000000000000002
BEAR,-1.0000000000000004
BULL,-1.000000000000001
BULL,2.0000000000000013
BULL,1.9999999999999978
BULL,2.000000000000002
BULL,2.0000000000000004
BULL,-0.9999999999999996
BULL,0.053266749895964145
BULL,-0.37973647598003185
BULL,-1.0000000000000004
BULL,-1.0000000000000018
BULL,-0.9999999999999996
BULL,-0.9999999999999986
BULL,-1.0000000000000013
BEAR,1.9999999999999978
BULL,2.0
BULL,2.0000000000000004
BULL,-1.0000000000000024
BULL,-1.000000000000001
BULL,-0.9999999999999982
BULL,-1.0000000000000016
BEAR,-0.6276643990929687
BEAR,-0.3258426966292151
BEAR,-0.7479964381121983
BULL,-1.0000000000000007
BULL,-0.9999999999999993
BULL,0.2798731824641952
BULL,-0.6996957844415489
BULL,-1.000000000000002
BULL,-0.3333333333333346
BULL,-1.0
BULL,0.11933174224343689
BULL,-0.9999999999999979
BULL,-1.0000000000000016
BULL,-1.0
BULL,1.2187424132070908
BULL,2.0
BULL,-1.0000000000000002
BULL,-0.9999999999999987
BULL,0.7110272140947002
BULL,-0.9999999999999991
BULL,-1.0000000000000007
BULL,-0.3538704581358611
BULL,-0.39067171616504026
BULL,0.08039877793857537
BULL,0.3581800580832536
BULL,0.5548949663099488
BULL,-0.9999999999999991
BULL,-0.9999999999999997
BULL,-0.9999999999999997
BULL,2.000000000000002
BULL,-0.9999999999999988
BULL,-0.9999999999999988
BULL,1.9999999999999984
BULL,1.9999999999999978
BULL,-0.9999999999999993
BULL,-1.0000000000000004
BULL,2.0
BULL,1.9999999999999982
BULL,1.9999999999999984
BULL,0.2717333616388893
BULL,0.1562283976220127
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,1.05369807497467
BULL,1.2507701786814538
BULL,-0.9999999999999991
BULL,-0.5626951883481203
BULL,-0.9999999999999991
BULL,-1.0000000000000004
BULL,-1.0
BULL,1.5711634033890165
BULL,1.6540595057992917
BULL,1.0988947565867289
BULL,1.2122235353705895
BULL,2.0
BULL,2.0000000000000018
BULL,0.12284836797371806
BULL,0.14563281785083637
BULL,-1.0000000000000016
BULL,-1.0
BULL,1.9999999999999993
BULL,0.829080304134987
BULL,-0.9999999999999984
BULL,-0.9999999999999992
BULL,-1.000000000000001
BULL,-0.9999999999999997
BULL,-0.9999999999999992
BULL,-1.0000000000000013
BEAR,1.999999999999999
BEAR,2.0000000000000018
BEAR,1.999999999999999
BEAR,1.9999999999999987
BULL,-0.999999999999999
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,-0.9999999999999992
BULL,0.16662266420252916
BULL,0.49823321554770245
BULL,1.3261196272918538
BULL,-0.11582897497266735
BULL,2.000000000000001
BULL,-1.000000000000001
BULL,-0.9999999999999986
BULL,-1.000000000000001
BULL,-0.9999999999999993
BULL,-1.0000000000000002
BULL,0.27654645287218
BULL,0.5910016945602704
BULL,-1.0
BULL,-0.9999999999999998
BULL,-1.0000000000000002
BULL,0.5615586116568425
BULL,0.23166329485501425
BULL,-0.4853876468063508
BULL,-0.9999999999999987
BULL,-0.10023937761819338
BEAR,-0.9999999999999988
BEAR,-1.000000000000001
BEAR,-0.9999999999999997
BULL,2.000000000000002
BULL,1.9999999999999991
BULL,-1.0000000000000024
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,0.5872585860351265
BULL,0.8662834581664045
BULL,-0.9999999999999981
BULL,-1.0000000000000007
BULL,-0.999999999999998
BULL,2.0000000000000004
BULL,1.9999999999999973
BULL,1.9999999999999982
BULL,2.0
BULL,2.0
BULL,2.0
BULL,2.0000000000000018
BULL,1.9999999999999984
BULL,1.9999999999999978
BULL,1.9999999999999987
BULL,1.9999999999999982
BULL,2.0000000000000013
BULL,2.000000000000002
BULL,-1.0000000000000018
BULL,-0.9999999999999986
BULL,-0.9999999999999991
BULL,-0.9999999999999987
BULL,0.6030007821944093
BULL,2.000000000000002
BULL,-1.0000000000000016
BULL,-0.9999999999999996
BULL,-0.4577360939066814
BULL,-1.0000000000000013
BULL,-0.9999999999999994
BULL,-0.9999999999999991
BULL,-1.0000000000000016
BULL,-1.0000000000000013
BULL,-0.9999999999999981
BULL,-1.0000000000000004
BULL,1.5974235104669856
BULL,0.3083252782115185
BULL,-0.9999999999999983
BULL,-1.0000000000000016
BULL,-0.9999999999999979
BULL,-1.0000000000000018
BULL,-1.0000000000000024
BULL,-0.9999999999999978
BULL,-0.9999999999999993
BULL,-1.0000000000000007
BEAR,-1.0000000000000016
BULL,-1.0000000000000004
BULL,0.6317689530685919
BULL,0.48141710123334025
BULL,0.8039275851488191
BULL,0.9239915074309979
BULL,-0.3001466625737577
BULL,-0.9999999999999989
BULL,-0.9999999999999989
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999993
BULL,-0.9999999999999983
BULL,-0.999999999999999
BULL,-1.0000000000000013
BULL,1.999999999999998
BULL,0.6475074288801581
BULL,0.8539505187549853
BULL,1.1205607268019375
BULL,1.6501427575818886
BULL,-1.000000000000002
BULL,1.3201560257887195
BULL,-0.05298970313723055
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BEAR,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-0.9999999999999996
BULL,-1.000000000000001
BULL,0.44017997506369483
BULL,-0.4810536302249049
BULL,-0.9999999999999976
BULL,-1.0000000000000022
BULL,-1.000000000000001
BEAR,-0.17353975430424257
BULL,-0.9999999999999989
BULL,-1.000000000000001
BULL,-0.9999999999999991
BULL,-1.0000000000000009
BULL,-1.0
BULL,-0.9999999999999996
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,0.3653444676409185
BULL,0.3957317504063315
BULL,-0.9999999999999993
BULL,-0.9999999999999993
BULL,1.999999999999998
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0000000000000018
BULL,1.9999999999999991
BULL,2.0
BULL,1.3041827157814803
BULL,0.5675763836033471
BULL,0.603527298060354
BULL,-0.9999999999999996
BULL,-0.46183835657519984
BULL,-0.14960058097312923
BULL,-0.9999999999999992
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-0.9999999999999983
BULL,-0.9999999999999983
BULL,-1.0000000000000016
BULL,-0.9999999999999993
BULL,-1.0
BULL,-0.9999999999999991
BULL,-1.0000000000000007
BULL,-1.0000000000000013
BULL,-1.0000000000000009
BULL,1.0371078958906281
BULL,0.6446939514668588
BULL,0.3143342601173912
BULL,0.051319060219710444
BULL,-0.07544056108917238
BULL,0.13113718055061388
BULL,-1.0000000000000018
BULL,-1.0000000000000018
BULL,1.9999999999999971
BULL,1.999999999999998
BULL,2.000000000000003
BULL,2.0000000000000013
BULL,1.9999999999999982
BULL,2.000000000000002
BULL,1.9999999999999964
BULL,-0.9999999999999969
BULL,-1.0000000000000007
BULL,-0.999999999999997
BULL,-1.0000000000000022
BULL,-0.9999999999999979
BULL,-0.9999999999999983
BULL,-0.9999999999999977
BULL,-0.9999999999999981
BULL,1.999999999999999
BULL,0.12475232993322076
BULL,-0.3414681669832935
BULL,-1.0000000000000022
BULL,-1.0000000000000018
BULL,-1.0
BULL,-1.0000000000000018
BULL,-0.999999999999999
BULL,-0.9999999999999982
BULL,-0.9999999999999984
BULL,-1.0000000000000016
BULL,-0.9999999999999984
BULL,-1.0000000000000009
BEAR,-1.0000000000000002
BULL,-1.0000000000000016
BULL,-1.0
BULL,-1.000000000000001
BULL,-0.9999999999999983
BULL,-0.9999999999999994
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999981
BEAR,-1.0000000000000022
BEAR,-1.000000000000002
BEAR,-0.9999999999999963
BEAR,-1.0
BULL,-0.9999999999999964
BULL,0.6076100387745544
BULL,1.1314053779807205
BULL,1.9999999999999971
BULL,2.0
BULL,1.9999999999999964
BULL,0.5496940497245378
BULL,0.9814512414688246
BULL,2.000000000000001
BULL,-1.0000000000000018
BULL,-1.0000000000000004
BULL,1.9999999999999976
BULL,2.0000000000000027
BULL,2.0000000000000018
BULL,-1.000000000000001
BULL,0.34316802678384317
BULL,0.21620694092917614
BULL,0.06993924028500241
BULL,-0.9999999999999997
BULL,1.4985540268162303
BULL,1.0504730937106377
BULL,0.3442036979833194
BULL,-0.4224146684654117
BULL,-1.000000000000002
BULL,-1.0000000000000004
BULL,-0.9999999999999977
BULL,-1.0000000000000016
BULL,-1.000000000000001
BULL,-0.9999999999999988
BEAR,-1.0
BULL,-0.9999999999999983
BULL,-0.9999999999999999
BULL,-0.9999999999999983
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,1.9999999999999982
BULL,2.000000000000001
BULL,2.0
BULL,-1.0000000000000022
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-0.9999999999999988
BULL,-0.9999999999999979
BEAR,2.0000000000000013
BULL,2.000000000000003
BULL,-1.0000000000000027
BULL,-1.0000000000000013
BULL,-0.9999999999999983
BULL,0.3309223972292565
BULL,0.23503943095716429
BULL,-0.8075219693476953
BULL,-1.0
BULL,-0.9999999999999984
BULL,2.0
BULL,0.010190875090444017
BULL,0.4664792067485565
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999988
BULL,-0.9999999999999978
BULL,-1.0000000000000016
BULL,-1.0000000000000004
BEAR,0.5467211873390869
BEAR,0.628861833205367
BEAR,0.34591858257752034
BEAR,1.0143983792779088
BEAR,-0.1286412730280905
BULL,-1.0000000000000033
BULL,-0.9999999999999996
BULL,-1.000000000000001
BEAR,1.3050349966132315
BEAR,1.9999999999999991
BULL,1.9999999999999991
BULL,2.0000000000000027
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-0.9999999999999988
